index,answer,prediction
532,"8 июля День семьи, любви и верности","июАя День семьи , Аюоби берносии"
533,РОССИЯ СЕГОДНЯ,":ИЯ )Е/:П к ,ат @двс&"
534,ДОМ У ПАРКА,'ЯМРКА]
535,Smart Region,'щаг\ @@ оп
536,Smart Region,щаг- ши [9@@
537,DON GIULIO - SALUMERIA FORMAGGERIA,)О& ;[_Ц0 ЗАЦЕ^ [ЯМССЯК]
538,HDLT,Н._Т
539,1,ЪЕ ^; 2023 1
540,В Полтаве появились билборды с призывом идти на Москву,"КР ₽Ы Полтаве появились билборды призывоб идти Москву' ""а- я, 61та Новатть"
541,metro,"ше+,@"
542,АЛЯСКА НАША!,АЛЯСКА НАША!
543,Яндекс,#4 иНые 1огиИ Я ВНес
544,Выбор есть. ЯБЛОКО,ЯбЛоко Выбор есть ЯБЛОКО объединённые демократы
545,УСАДЬБА СВИБЛО ОБЩЕОБРАЗОВАТЕЛЬНА ПРАВОСЛАВНАЯ ШКОЛА имени СЕРГЕЯ РАДОНЕЖСК,ПЕТАТЬ [ ~РЕ 'СЕРГИЯ РАДОНЕЖСК [УСАДЬБА СВИБЛОЕ ГОЕЩЕОЕРАЗОВАТЕЛЬНА; П?АВОСЛАВНАЯ ШКОПА
546,"ИЖЕВЧАНЕ, СПАСИБО ЗА ПОДДЕРЖКУ!", МЖЕВЧАНЕ СПЯЕ5Е 3А ПОДДЕРЖКУ
547,metro,&йшави Елшем талас ЕЕРЕХОДЕ Бэвыкутишв [еъ@
548,"ипотека.0,1",
549,"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ РЕКЛАМНОЕ АГЕНТСТВО ""СВОЯ ЛИНИЯ""","ОБЩЕСТВО ОГРАНИЧЕНОЙ ОТВЕТСТВЕННОСТЬЮ РЕКЛАМНОЕ АГЕНТСТВО (СВОЯ ЛИНИЯ> 620010, город Екатеринбург, псреулок Хнбиногорский дом лнтер Б ИНН 6674313258 КПП 667401001 Екатсринбургский филнал ОАО Фанк Москвы"" р с 40702810100630004642 БИК {46577065, к с 301(181(40(06(965 Благодарственное письмо Реклямному агентстну ООО ЖАСТЕР? Сеть КЛНННК лазерной КОСАетологи ФИНЛАЙНЖ кыражаст бла1 одарность сотрудннчестно оказание услуг ВЫСШеГО качсства вннМаннс со стороны менеджеров КОМПЯННН; Особенно 'ачегын ВЫДСЛИЛК менелжера Дмнтрня Гокаль продечонстрнровал праессноналнзм, инднвндуальныЙ ПОЛХОД; оперативность: работая НЗШНЫН ЗЯКаЗаН; Директор О0О <Своя линняэ Бслозсрова Е,А; ЛИНИЯ который ВЫСОКИЙ Своя"
550,Кабельщик ты ДОСТАЛ! Открыл щит- посмотрел на свои кабеля -  закрывай блин щит!,Кабельщик ты достал: Открыл щит посмотрел на свои кабеля закрывай блин щит!
551,Аж МУРАВЬЕДЫ по коже...,"4* МВЕДЫ ПО {""ХЕ"
552,ВХОД В МАСКЕ,Спуна ВХОД МАСКЕ иъ~ь
553,"В продаже Акарачка, пелмени, тефтели, селётка","продаже Акарачка, пелмени, тефтели, селётка"
554,ОСТОРОЖНО КиСУЛЬКИ !,ОСТОРОЖНО Кисульки
555,РАЙ РАБОТАЕТ КРУГЛОСУТОЧНО ЗАКРЫТО,"РНЙ РЯБОПНЕТ ФРУОВИ1чкО ""НКРЫ-0"
556,"я злой и страшный серый цвет, всю яркость я сведу на нет!",ЯЗАОИИ СТ РАШНЫи СЕРЛИ ВСЮ ЯРКОСТЪ Я СЕДУШ впНета втОакиь Интер
557,Требуеца продавец с сознанием компютора.,Требуеца продавец с сознанием компютора
558,Евгений,Се1еншц
559,требуется помощница повора з п - 400грн. в день,ТРЕДУ# [ЛЩЫКЦН ПОЕФРА З/-4ОО<РИ: ВДЕВ
560,"Уважаемые жильцы! Предприятие МОЭК-8 ставит Вас в известность, что С 28.03.2016 по 31.03.2016",емыс жильцы! Предприятие МОЭК-8 ставит Вас [ЗВССТНОСТЬ ЧТО 28.03.2016 по 31.03.2016 Уважа
561,Просьба в магазине автобусы не ждать,Просьба магазине автобусы не ждать
562,ты меня на рассвете разбудишь,#маю$ Еэпг1} #ьф-? #ягеГШ УЮцЬ
563,"Уважаемые работники склада компании "" ""!","Уважаемые работники склада коМпанИИ В связи € участившимися спучаями получения тяжелых травм и увечий из-за падения & унмтазов просим Вас, ознакомится с краткой инструкцией ПО посещению туалета: При справленни как больших; так малых нужд: убедительная просЬба НЕ ВЗБИРАТЬСЯ НА УНИТАЗ € НОГАМИН Соблюдая даннов правило Вы обезопасите себя от болезненного падения других посетителей туалета от заражения болезнетворными бактериями микроорганизмами , переносимыми на подошве Ваших ботинок и туфель: НЕПРАВНЛЬНОН ПРАВИЛЬНО Вниманне! Лица не правильно пользующнеся унитазом; будут принудительно выполнять обработку санузла антибактернальными фредствами Администрация:"
564,LSD Мескалин Гр 8 967 52,Мк] 51 [[8Ы] [967 @
565,Картошка  вкусная без Масло - жарится без воды - варится Хорошо поговорить -  - сама почистится кг 40 руб.,КАРТОШКА [КЧ€ НА Я Ёе3 Дас.-#са Ратад Вояы-Ба Ратс & Корашо По2ОБОРчта се_о Потмститех ]2п 40 Т;
566,Счастье Семья,@уабиъ@ @миия
567,огурец с ущами,5 3 =я д| % ^ ОГ У₽ ЕЦ С УЩАММ
568,СПАСИБО,САФБО
569,"Laqonda, Dre, Perdorator, Adboynu 050 070","К-:А?Э Ца;опфа [ге] , Регф@€аог_Аяьоупц (050/070)"
570,ЗАЙ,
571,CHECK FOR CAT ARM BA CLOSING,~НЕЧК {о{ Сн иём Е+ €_ ]й
572,ПОКА У ТЕБЯ ЕСТЬ ПОПЫТКА ТЫ НЕ ПРОИГРАЛ,ШОКА УТЕБЯ ЕСТЬ ПОПЫТНА ТЫ НЕ ПРОИГРАЛ шпапнтп 91'00п
573,КАЖДУЮ СЕКУНД ТЕПЛЕЙ ОТ ТЕБЯ,'СЕКУНДУ ТЕПЛЕЙ ОТТЕБЯ КАЖДУЮ
574,трупы ложить в морг только с направлением участкового полицейского кроме больничных,"ГРУПЫ #ПЫВЕШ В ЛОсЕ:То/0 ЧАСТКОВОГО ЛМЩЕЙСКЭЮО КРОМЕ БОАЫНИЧНЫХ """
575,"БАХИЛЫ, УТРАТИВШИЕ СИЛУ",силу #Ахилы; ткАтИВшИЕ
576,СЫР ГОРНЫЙ ПАРАФИН,[ЫР ГЕРНМ [ЯРЧЮ {67 Ев ЯШ2;
577,ПРОДАЕТСЯ,[РОДЛЕПСЯ
578,Welcome,Ъе( _оме
579,ЦI ТВАЯ  МАШЫНА КАРОВА ?,Ц тВня МАШЬНА КАРО:4 7
580,Маленькие радости яйца,Маленькие рааостн
581,CO-WORKING NEXT EXIT,с0-.О8<-~@ ЕХ]Т ~ЕХТ
582,STAY AT HOME,А1 Я1^1 #ОМЕ
583,ОДЕЖДА ДЛЯ ЛЫСЫХ И БЕЗРАБОТНЫХ,ОДЕЖДН длЯЛысыкп БЕЗРНБОТНЫК
584,ТЁЛКИ 21.00-24.00,ШЕПИ '2П0-24.0
585,Моя жизнь это ДИВАН,~ Ао 2 соа
586,выход на улицу через 3 этаж,ВЫХОД НА УЛИЦУ ЧЕРЕЗ 3 ЭТАЖ
587,обожаю мусор,ЕпНета (@Щ₽ ЕОакмь ИНТер} ФОжАю
588,Я ударился ОБ УГОЛ ЗНАЧИТ МИР НЕ ТАК УЖ КРУГЛ,Я у}АШСЯ ФБ УГОЛ ЗНАчИт МИР #е '#Е Ж
589,Пятый и последний фильм трилогии из четырех частей,Пятый и паглЕдний фильм ТрИЛПГИИ ИЗ ЧЕТЫПЕХ ЧаГТЕЙ
590,ТУАЛЕТ НЕ ПРАЦЮЕ ВИГОДИПОРУЧ НА ДВОРI,ТУАЛЕТ НЕ ПРАЦЮС ₽ ИГОРИПО РуЧ Н# ₽ВР ₽]) ж€ 1€ 4 Г# АЛ;тК! 4 ТЕА  ЕЕНеТа =осиы итер}
591,TETRIS,ыали лаааъншы Есрашълъ ш-етс киич  [ЕК^`
592,ДЛЯ МОЛОДЕЖИ МОЖНО НА ПЕНСИИ,"1 ; ; МОлоёжч НАЛЕНёЧЧ 0-7 037-48-66 ""витач-ы;"
593,ОСТОРОЖНО! СТУПЕНЬКИ,ОСТОРОЖНО} СТУПЕНЫН
594,Кошка курильщика,"Кошка курильщика пъш >,ап [шыа Втиг> €  Кукаилант Егальсь'""шъщшрщотшшршщадАЛь1 [уаеа Фа?-татл-а гагдшПпгцаии;миедШиала {ачантчп ъ иеншстту ч3чы"
595,Это не бомба,бомбл
596,"всё хорошо, пока не знаешь правды",#ЕЗНАЕШЬ ПРАВДЫ ЪСЕ хоРошо ЛОКА
597,85,"Слс Сакат НЕННОСТЬ 10 | Рогмои ^ихн"" 85'"
598,МЕНЬШЕ ЗНАЕШЬ - БОЛЬШЕ ТУПОЙ,Тищ] ЗГ(Ь ~ЕМЬШЕ= Тяпо1
599,SONY MONY,[Шив @.@)
600,туалет,ТНЛЕ ТУАЛЕТ
601,2299,2299
602,ЗЕНИТ,'
603,Е МАШИНЫ,"""Ы"
604,BAR,:
605,HERBALIFE,НЕЖВАЦКЕ
606,САЛОН РА Этуаль,Элербую
607,Fie,
608,I Love NICE,[жуа Ыез
609,68-12-38,"68-12-38 &исва_ыашя аральст ""П Ш[АСтн Раллы"
610,АПТЕКА,АПЕЮ
611,PanCake,[Калм?
612,КАФЕ,"~м АШтии ^ ""Ячк"
613,Всё для дома,[се дшя цага
614,HOTEL ОТЕЛЬ,[НОТЕС
615,Венское Кафе,'+@ Дат?
616,TRUMP,7К 
617,асна плюс,асна плюс
618,КЕРАМИЧЕСКАЯ ПЛИТКА КЕР МОГР НИТ,КЕРАМИЧЕЕКАЯ ПЛИМЖИныви [:<_АМАРЪ_Я
619,ТЕХМАШИМПЕКС,ТЕХМАШИМПЕКС
620,5 Пятёрочка,НЕМ
621,ТАВРИДА ЭЛЕКТРИК,[! ЭСЕКТРИК ТАВРИАА
622,ROOMER,"""мев"
623,PANDORA,2Пмд Р^^ЬОКА
624,КАФЕ,КАФЕН ав
625,ВЕРНА страховое общество,ВЕРНА страховое общество
626,ЧЕБУРЕЧНАЯ,ЧШош1эн
627,INGENUITY NERVE COVICTION,"ВЕ1 [(ЮШ?? + |Е?Э) @@ЮСТМ] з6 ""ни '"
628,КУХНИ,КУХНИ Пар
629,Meclo,Фаб
630,"302 БИС МУЗЕЙ ""БУЛГАКОВЫСКИЙ ДОМ""",39? ЪУЛгдков > ь
631,PERFETTO,РЕП=Епо
632,A K,#&к
633,лс,ш Дс
634,ecomarket,
635,ВУНДЕРКИНД С ПЕЛЁНОК,ВУНДЕРКИНД ПЕЛЁНОКО 'Па;йм [пЕПАчемощан
636,by,"[И ШЦПШ ~ЪШе! ггга А""аъеъл [лоци ЕЕШ"
637,GIANT,@Ыыт
638,ВЛАДИВО,Энавшл
639,админист города,
640,СОВЕТСКОМУ НАРОДУ СЛ ВА!,БОЕТ € К 0 М У Н 4 ₽ 0 Д У С К В7П
641,Консолидированная модель,"СЕРВИС Р1^~+-:-М - 000 'АСКОН-Комплекс' 'Е.У ПОДКЛЮЧЕНО Консолидирсванная В/М-мсдель ЖК с магазином Рифей Диспетчер серверных задач Р1^~--В^М медель Настройки отсбражения Масштабирсвать по всем сбъектам [П] Масштабирсвать по выбранным объектам Добавить замечание Фильтр + : Базсвая стена:;0,, Фильтр Базсвая стена;0  Базсвая стена;0,, Бумажные люди 04,03,2020 12 Седсв Вячеслав Ивансвич Базсвая стена;0, Базсвая стена;0,, Верх Базсвая стена:0  (4,03,2020 12 Седов Вячеслав Ивансвич Базсвая стена;0, Всё Базсвая стена:0  {4,032020 12 Седсв Вячеслав Ивансвич Базсвая стена:0  Задняя дверь магазина Базсвая стена;0  04.03.2020 12 Седсв Вячеслав Ивансвич Базсвая стена;0, Базавая стена Базсвая стена;0, Базсвая стена:0  Базсвая стена;0,, Базсвая стена:0 Базсвая стена:0  Базсвая стена;0  Базсвая стена:;0, Свсйство Значение Лрооукиы { 6ч1ф {аЬ-Ь|-аа0б-4781-а8с9 [аге Базсвая стена:ОС-01 Окра' Туре [-""а[':п-а -(а5= 9~Ба-ф 'Ап9ИРЪ О79М{ВХъ 329570 паге Базсвая стена:ОС-01 Окра ~Ь)есТуре Базсвая стена:ОС-01 [геф@  п=-Туре '-П.Д@) +а9 8837273 ъре 5+ап-аг1 ""а^[ Ссздал а) Вячеслав Ивансвич [4.032( Всв Консолидированная модель Скрытые сбъекты Распслсжение камеры Открыъ 3п9}' Окра Седов"
642,z,
643,С НОВЫМ ГОДОМ!,[ Ш@@ЫШШЩШПШ '5 $838485 $483840
644,ФИЛАРМОНИЯ,ФФИЛАРМОНИЯ
645,Объемные буквы,буквы Объемные
646,ПЕНЗЕНСКАЯ ОБЛАСТНАЯ ФИЛАРМОНИЯ,П Е Н 3 Е # С К А Я Ф И ^ А ₽ М 0 Н и Я 0 Б Л А С Т Н А Я
647, RALF RINGER,0155 {ЖЕНСКАЯ 77878553 [0 #.!; [1Л$[.
648,FIGHT FABRIKA,[лал:шшша
649,concept boutique,сопсер+ #аеПаша *ф1: | А.₽ Ьоч+'чче
650,DIGITAL,
651,R,0
652,Мария KAFESI,кАг:э Ми |
653,ВЫВЕСКИ ДЛЯ ВСЕЙ РОССИИ, ВЫВЕСКИДЛЯМШ((
654,ОТЫ,'1
655,95093 35,"нтатын Крга1 а5 95 [715.15 1Н} 5€м95093 п""535 ст Дмск тшне Слшя ик# Нешшо шПадаес 54117 А1мЕФНГ #1ПЧ1 20 2 71;] 4П 4 7Е 1г' ""4т4:155"
656,"- и тогда он взял топор и срубил деревце, труп притащил домой и украсил....представляете какой извращенец?!",и тогда он взял топор и срубил деревце; труп притащил домой и украсил: представляете какой извращенец?!
657,Earth Day,Еагъь [0)@)
658,"Леша, напиши здесь про наши аккаунты в вк и инстаграм. Мол, там шутки, полезности, Трали-вали и все акое.","""  67545)1 ^ [81а, НаПИШИ ЗДСЬ ПРО НаШИ ЖККаЧНТЫ В ВК ИНСТаГРАМ. М0Л  ТЭМ ШУТКИ; ПОЛА:ЗНОСТИ; ТРЗ/ -ВаЛИ И ВСе аКО2. 3"
659,ХУДОЖЕСТВЕННОЕ ОБРАЗОВАНИЕ И НАУКА,ХУДОЖЕСТВЕННОЕ ОБРАЗОВАНИЕ ИНАУКА 2018/4 [17]
660,NYPD,Ш22
661,СВЕТ В ТАЙНИКЕ ШЭРОН КЭМЕРОН,СВЕТ ВТАЙНИКЕ ШЭРОН КЭМЕРОН
662,vk,Ф а 4
663,Еремеева Лидия Васильевна,Еремсева Лидия Васильевна
664,17693254,4693744
665,Баранов Михаил Александрович,Баранов Михаил Алсксандровнч
666,БИНЕТ СЕНН,БИНЕТ [ЕНН
667,RJCH BOY,@ЖН @О Аегся 8 '% Р;п
668,Альберт Лиханов Деревянные кони,Лиьаеов ЮоНи
669,WORKME S TI BO K,
670,"сейчас ты воздух, я тебя вдыхаю",9 К~Т $ъцфЗо 49 3 $ а 8
671,"если вы это читаете, значит вы меня трахаете",ени 667  #зо Ччючеше 74а4их 3Зы   меня #р-х^еюе
672,В конце пути придется рассчитаться,Концс 1ушц [ассчиашьс$ [ППДПШП +а+@-к@ .о+9 ири;спся
673,ue Femme veut - diem le veut,9 @ 7с& 86& 2 /тте и4 €
674,Улыбка дочери дороже каждого из вас,Сийё& Эбче91 Эброже *сэбЭбу 13 {6
675,Я буду любить своих родителей,9.8077 н &се обеес {%иъе #е8
676,In deo speramus,1 3 $
677,Пока мы убиваем время время убивает нас,"Ввд 'УЕИВАЕтНМ ""ЛПКА  Ми {ЕЛЗАЕНЕ шппир )"
678, верь в себя,& 2~ &
679,Familia,'< 4 7( # 
680,время быть сильным,08088384 ЛШЧ [ё}Ш]
681,Во им Отца Сына и Святого Духа Аминь,"#ыя Отц Сына н Святбгр Д,Ха Ижннь"
682,Малая,)
683,РУССКИЙ,РЫУЯЩ
684,ПАСИ И СОХРА,ЖЯСИ (<?Я]
685,"Часы рядом с тобой, как каникулы в детстве","как Чась ₽ядох 6001017 стобой , Жанчгулы "
686,"Пусть пойду я долиной смертной тени, да не убоюсь зла ибо Ты со мной",[{6 [ЦУ 1 ДЛ {#Т- ]Ч; #[; ! % [ Т. & Я
687,Faith Hope Love,"+ ~оре Д,л€ Э4ч{6"
688,только победа,194669 П9БФаа
689,люблю,#ЮБШ
690,БЛЯХА,СЛЯХА
691,COVID-19 CORONAVIRUS,"СОУ-.-19 сопамд""П ,5 аеля; псечнтраяеннячз-ЕеШРяН:ЧР #Езай тараЛЕВХЕяЕнай кнБеЦяк твичй пдененко ПЕЛЕЕтпилг лЕн тряга ПызчТНТРЛл УЕМГнннын псечцзаитыльнэ ы1<ъьшмся #ЕЧШ АДЧЫМИЕТГНЦЫЕ"
692,ПРОКУРАТУРА,ПРОКУРАТУРА
693,ШТОРМОВОЕ ПРЕДУПРЕЖДЕНИЕ,ШТОРМОВОв ПРЕДУПРЕЖЛЕНИЕ
694,ДЛЯ ПРЕДУПРЕЖДЕНИЯ ПОЖАРА И ГИБЕЛИ ЛЮДЕЙ НЕОБХОДИМО СОБЛЮДЕНИЕ ПРАВИЛ ПОЖАРНОЙ БЕЗОПАСНОСТИ В БЫТУ,ПЛЯ ПРЕПУПРЕУЛЕНИЯ ПП#ЫР н гиЕЕпИ псгтй ПЕЕЕТПДИМЧ СРЕЛЬДЕНИЕ ПРЯЕИЛ ПОЖА РНОЙ БЕЕОПАСНОСТИ Д БЫТ:
695,"Не курите на лестнице, курите во дворе","Не курите на лестнице курите во дворе ""15 ;мыы Рашт мимлпцоыштала<ч '-1ь-га(_] -з шаапа Дга 5лвес шшнчшнъкнмчпышш Затнчмъ [7] цЕгигт татн; 2= ==л== Екыео Кщ т2 е5 8"
696,Правила группы,Правила группы
697,Choose an interstitial SSL,"С<оозе ап Ёп-@ з--+а! ~аПъаБЕЛП Чепг ~~ГП::а чкапна Ёгп {пепатТ#п-Енегппанч тшапшл гглНыц папа_паптлыгу ~э !гвагчан шегивнвшЛЧ "" 4аент #г,ар ~атш`сяга ЛГПЕЕАГЕвшГ чЧ,ь1 ЧГМ 5ы<аг ЧшИ ;гшшшппг_апшпгштгпп;я-папПа-Пштпешш 5аевгош5 Ч Шпн ЧЫШЕ"
698,ФАС вынесла предупреждение ЦИАНу за копирование объявлений Avito,"ФАС вынесла предупреждение ЦИАНу за копирование объявлений Аио А,  ."
699,12+ 16+ 6+ 18+,
700,Профилактика коронавируса,Профилактика коронавируса паша=льп Ытялим 7тяъ  'г *иг| 14 мета ниги Улатэрглавы 1П 115 Пги- гыт ;
701,КРЕДИТ,"[""Ц 'ЮеЛ ШМ [Шш КРЕЛШ ЮРЕДИТ [ПКЕ ПГАЛЛЕ [ШЧЕПМ ЕЛПЕЕ 1ЕаЧаПЕ [4""7' ГаЕшПЛЦ лыдпдныч Г= СРИЛЕН Е 9944571951 фашса ""шна #сы тазвада :НДол| [чымы ио1 Еа Ндол Шик Кя' ""ЕДИ | [ОХРАННИКАЮ ' [ашылп {рЕРЛ] ;юр; яанайя 'аеп 1 [М [926 5а3  40 05 ШлгЛ1-87- Пэ &п  п"
